제주시,기타,제주도민,30대,여,201609,17779,34109,2470668826
서귀포시,쇼핑,내국인관광객,20 미만,여,201609,266,420,2136130
제주시,문화/레져,내국인관광객,40대,남,201609,2511,3320,152425625
서귀포시,교통,내국인관광객,40대,남,201609,1778,2059,79696179
서귀포시,문화/레져,제주도민,20대,여,201609,212,235,7568750
서귀포시,교통,내국인관광객,20대,남,201609,602,668,18921559
서귀포시,문화/레져,제주도민,40대,남,201609,1161,1465,70528340
서귀포시,교통,내국인관광객,20대,여,201609,731,765,22788256
서귀포시,쇼핑,제주도민,20 미만,여,201609,187,490,3715480
제주시,교통,제주도민,30대,여,201609,868,1297,56241894
서귀포시,식음료,제주도민,40대,여,201610,2324,5211,147349318
제주시,쇼핑,내국인관광객,30대,남,201610,6774,12984,176638222
제주시,식음료,제주도민,60대이상,남,201610,2292,4912,190433703
서귀포시,교통,내국인관광객,40대,여,201610,895,1004,38935104
서귀포시,소매,내국인관광객,50대,남,201610,1511,1903,113809420
서귀포시,소매,내국인관광객,60대이상,남,201610,1099,1275,105841200
제주시,기타,내국인관광객,30대,여,201610,500,680,25273890
서귀포시,숙박,제주도민,40대,여,201610,158,232,24905570
제주시,소매,내국인관광객,20대,남,201610,2869,3586,134965340
제주시,문화/레져,제주도민,20대,여,201610,3929,5263,92909280
제주시,유흥,제주도민,50대,남,201611,3824,5836,755387511
서귀포시,교통,제주도민,20대,여,201611,357,474,16800125
서귀포시,교통,내국인관광객,30대,남,201611,1700,1972,73586545
제주시,교통,제주도민,50대,여,201611,1320,2169,138261195
서귀포시,쇼핑,내국인관광객,40대,여,201611,2158,4395,73857632
제주시,쇼핑,내국인관광객,40대,여,201611,12504,24347,1076492632
제주시,쇼핑,내국인관광객,20대,남,201611,11397,28144,468042468
제주시,문화/레져,내국인관광객,40대,여,201611,558,706,32451867
서귀포시,유흥,제주도민,20대,여,201611,28,32,1583500
서귀포시,교통,내국인관광객,30대,여,201611,1047,1166,37719637
서귀포시,소매,내국인관광객,20 미만,남,201612,7,7,87050
제주시,기타,제주도민,20 미만,남,201612,324,515,8835230
서귀포시,문화/레져,제주도민,20대,남,201612,248,290,7930670
서귀포시,쇼핑,내국인관광객,40대,여,201612,2186,4229,68957180
제주시,숙박,제주도민,60대이상,남,201612,49,83,8436950
제주시,교통,내국인관광객,30대,여,201612,7276,9059,752842128
서귀포시,쇼핑,제주도민,20대,여,201612,805,2413,30677330
서귀포시,기타,내국인관광객,20대,여,201612,567,652,9011440
제주시,교통,제주도민,50대,여,201612,6637,9845,561680619
서귀포시,쇼핑,제주도민,40대,남,201612,8064,25210,525235694
제주시,소매,제주도민,30대,여,201701,538,804,26984910
서귀포시,숙박,내국인관광객,50대,여,201701,488,628,99386904
제주시,식음료,제주도민,20대,여,201701,22480,56615,1016584962
제주시,기타,제주도민,60대이상,남,201701,13539,26851,1827376065
서귀포시,식음료,내국인관광객,50대,여,201701,3741,5015,228810985
서귀포시,문화/레져,내국인관광객,20 미만,남,201701,13,16,243500
제주시,쇼핑,내국인관광객,20 미만,남,201701,275,508,8390490
서귀포시,유흥,제주도민,30대,여,201701,51,62,5686500
서귀포시,문화/레져,내국인관광객,40대,남,201701,1227,1583,64925608
제주시,쇼핑,제주도민,20대,여,201701,1403,3309,38753620
제주시,유흥,제주도민,50대,남,201702,3670,5513,716719300
제주시,쇼핑,내국인관광객,30대,남,201702,4015,8288,119675660
제주시,문화/레져,내국인관광객,40대,남,201702,1006,1284,55624272
서귀포시,기타,제주도민,30대,남,201702,2293,4096,223296634
서귀포시,문화/레져,내국인관광객,20 미만,남,201702,9,10,196000
제주시,쇼핑,제주도민,60대이상,여,201702,8613,22731,767568028
서귀포시,쇼핑,내국인관광객,60대이상,남,201702,1672,3287,97586500
서귀포시,숙박,내국인관광객,20 미만,남,201702,7,7,478000
서귀포시,쇼핑,제주도민,60대이상,남,201702,1374,4240,120130005
서귀포시,문화/레져,제주도민,60대이상,여,201702,84,125,7504460
제주시,기타,내국인관광객,60대이상,여,201703,1683,2956,129865287
서귀포시,소매,내국인관광객,40대,남,201703,1752,2109,93431134
제주시,숙박,내국인관광객,30대,남,201703,779,1036,89697894
서귀포시,기타,제주도민,20 미만,남,201703,5,5,51800
제주시,문화/레져,제주도민,60대이상,여,201703,579,788,33184878
제주시,교통,내국인관광객,40대,여,201703,1669,1977,86607506
제주시,식음료,내국인관광객,30대,여,201703,11274,16792,404764350
제주시,유흥,제주도민,20대,남,201703,47,65,3398500
제주시,기타,제주도민,60대이상,남,201703,14473,29537,2034743794
제주시,유흥,제주도민,60대이상,여,201703,257,352,37398100
제주시,식음료,제주도민,20 미만,남,201704,75,137,2101790
제주시,유흥,내국인관광객,30대,여,201704,257,305,20914300
제주시,식음료,제주도민,30대,여,201704,3491,6257,147002220
서귀포시,식음료,내국인관광객,40대,남,201704,7631,12079,473980320
제주시,문화/레져,제주도민,60대이상,남,201704,1100,1587,88465986
서귀포시,유흥,제주도민,40대,여,201704,63,91,8592500
제주시,쇼핑,제주도민,60대이상,여,201704,9660,28311,931497853
제주시,숙박,내국인관광객,40대,여,201704,566,768,64610144
제주시,기타,제주도민,30대,남,201704,15519,31506,1509144874
서귀포시,식음료,내국인관광객,30대,여,201704,10068,12965,468181030
제주시,기타,내국인관광객,20대,남,201705,9668,13362,530907263
제주시,교통,내국인관광객,50대,남,201705,3647,4270,233112478
제주시,식음료,제주도민,20 미만,여,201705,70,134,1575200
서귀포시,교통,내국인관광객,20대,여,201705,724,782,25015962
제주시,기타,내국인관광객,30대,여,201705,852,1163,37565779
서귀포시,소매,내국인관광객,60대이상,남,201705,1188,1394,120939250
서귀포시,기타,제주도민,60대이상,남,201705,1221,2908,194689961
서귀포시,기타,내국인관광객,30대,남,201705,1588,2083,48746836
제주시,기타,내국인관광객,20 미만,여,201705,542,584,8867000
서귀포시,기타,제주도민,20 미만,여,201705,61,93,2349530
서귀포시,쇼핑,제주도민,30대,남,201706,7564,23712,386471295
제주시,숙박,제주도민,50대,남,201706,112,151,13770750
제주시,유흥,제주도민,30대,남,201706,125,184,22553000
제주시,숙박,내국인관광객,30대,여,201706,1229,1548,149516872
제주시,식음료,내국인관광객,20 미만,여,201706,273,407,6732300
서귀포시,문화/레져,제주도민,40대,여,201706,921,1117,37473920
제주시,기타,제주도민,30대,남,201706,859,1699,149036846
서귀포시,소매,내국인관광객,20 미만,여,201706,93,113,1254700
제주시,숙박,내국인관광객,60대이상,남,201706,258,371,36860010
서귀포시,교통,제주도민,60대이상,남,201706,3397,6592,267342995
제주시,식음료,제주도민,30대,남,201707,4342,8732,232953010
서귀포시,기타,제주도민,50대,여,201707,802,1779,106186522
서귀포시,유흥,내국인관광객,40대,여,201707,69,88,7427700
제주시,유흥,내국인관광객,20대,여,201707,409,496,19138275
서귀포시,교통,제주도민,40대,여,201707,1960,3176,149075777
제주시,유흥,내국인관광객,30대,여,201707,188,209,7699900
제주시,문화/레져,내국인관광객,20대,여,201707,1762,2162,36198230
제주시,교통,제주도민,50대,여,201707,1307,2178,107378118
서귀포시,유흥,내국인관광객,60대이상,남,201707,53,71,11957800
제주시,소매,내국인관광객,60대이상,남,201707,472,613,25504789
서귀포시,식음료,내국인관광객,20대,남,201708,8022,11740,297101512
제주시,유흥,제주도민,20대,여,201708,1923,2575,104255190
제주시,식음료,내국인관광객,60대이상,여,201708,2135,3215,127423893
서귀포시,식음료,제주도민,20 미만,남,201708,244,360,5228804
제주시,교통,제주도민,60대이상,남,201708,6071,9820,494826511
서귀포시,식음료,내국인관광객,60대이상,남,201708,2737,4120,202100515
제주시,식음료,제주도민,40대,남,201708,38159,92827,2989823879
제주시,문화/레져,제주도민,50대,남,201708,1022,1370,144048280
제주시,교통,제주도민,40대,남,201708,11531,18105,965716511
제주시,문화/레져,내국인관광객,40대,남,201708,1894,2506,97335315
제주시,쇼핑,제주도민,40대,여,201709,3951,14311,341750953
서귀포시,교통,내국인관광객,50대,여,201709,545,688,30807654
서귀포시,유흥,제주도민,60대이상,남,201709,164,296,36751500
제주시,기타,제주도민,60대이상,여,201709,543,1143,75255288
제주시,쇼핑,내국인관광객,30대,남,201709,11682,22865,300769485
제주시,문화/레져,제주도민,60대이상,여,201709,121,151,11252300
제주시,기타,제주도민,30대,남,201709,826,1505,121766749
제주시,기타,제주도민,50대,남,201709,19155,39339,3072957110
서귀포시,소매,제주도민,50대,여,201709,759,1464,96160150
제주시,식음료,내국인관광객,50대,남,201709,6014,10068,347280940
서귀포시,숙박,제주도민,20대,여,201710,108,145,7128660
제주시,숙박,내국인관광객,30대,여,201710,1066,1349,138398879
제주시,숙박,제주도민,30대,남,201710,134,218,7285135
제주시,유흥,내국인관광객,40대,여,201710,61,72,3783300
제주시,식음료,내국인관광객,60대이상,남,201710,3549,5329,234420326
제주시,기타,내국인관광객,30대,남,201710,9533,14282,819524666
서귀포시,문화/레져,제주도민,20 미만,여,201710,105,137,1642600
제주시,유흥,내국인관광객,20대,여,201710,189,202,5463800
서귀포시,교통,제주도민,30대,여,201710,721,1109,51218830
제주시,문화/레져,제주도민,20 미만,남,201710,581,1289,14553860
제주시,기타,내국인관광객,40대,여,201711,5585,9072,552949030
제주시,식음료,내국인관광객,30대,여,201711,16517,23796,589674276
제주시,기타,내국인관광객,60대이상,남,201711,350,607,28520609
서귀포시,숙박,내국인관광객,50대,남,201711,595,787,84208354
서귀포시,쇼핑,내국인관광객,40대,남,201711,7823,16824,324752270
서귀포시,소매,내국인관광객,20대,여,201711,1489,1792,47292190
제주시,교통,내국인관광객,40대,여,201711,1795,2197,96196826
서귀포시,교통,내국인관광객,50대,여,201711,558,714,33476285
서귀포시,기타,제주도민,20대,남,201711,264,446,18167740
서귀포시,식음료,제주도민,20 미만,여,201711,87,180,2643750
제주시,식음료,내국인관광객,50대,남,201712,16209,25184,1020605193
제주시,소매,제주도민,30대,남,201712,5531,7895,623319886
제주시,식음료,제주도민,30대,남,201712,30276,69804,1946757541
제주시,유흥,내국인관광객,50대,여,201712,223,279,34474200
제주시,문화/레져,제주도민,40대,남,201712,5106,7202,283590842
제주시,숙박,내국인관광객,20 미만,여,201712,2,3,144200
제주시,문화/레져,내국인관광객,60대이상,여,201712,164,255,9304531
제주시,식음료,내국인관광객,30대,남,201712,20628,30284,841226501
서귀포시,유흥,내국인관광객,30대,남,201712,261,362,26872600
제주시,문화/레져,내국인관광객,20 미만,남,201712,8,10,49600
제주시,유흥,제주도민,60대이상,여,201801,20,41,5530700
제주시,유흥,제주도민,60대이상,남,201801,119,219,33737800
제주시,유흥,제주도민,50대,여,201801,47,57,6033500
제주시,유흥,제주도민,50대,남,201801,255,497,91238983
제주시,유흥,제주도민,40대,여,201801,78,95,7744450
제주시,유흥,제주도민,40대,남,201801,251,412,70580225
제주시,유흥,제주도민,30대,여,201801,48,67,7603625
제주시,유흥,제주도민,30대,남,201801,130,202,28829950
제주시,유흥,제주도민,20대미만,남,201801,2,2,219000
제주시,유흥,제주도민,20대,여,201801,42,42,2539075
제주시,유흥,제주도민,60대이상,여,201802,15,23,3370008
제주시,유흥,제주도민,60대이상,남,201802,100,162,28466900
제주시,유흥,제주도민,50대,여,201802,42,48,5342010
제주시,유흥,제주도민,50대,남,201802,232,429,80582325
제주시,유흥,제주도민,40대,여,201802,61,79,8337575
제주시,유흥,제주도민,40대,남,201802,203,326,56315100
제주시,유흥,제주도민,30대,여,201802,43,49,5499025
제주시,유흥,제주도민,30대,남,201802,96,139,21013250
제주시,유흥,제주도민,20대미만,남,201802,6,10,513500
제주시,유흥,제주도민,20대,여,201802,47,50,3456975
제주시,유흥,제주도민,60대이상,여,201803,22,27,3737000
제주시,유흥,제주도민,60대이상,남,201803,125,200,31951788
제주시,유흥,제주도민,50대,여,201803,39,47,5094000
제주시,유흥,제주도민,50대,남,201803,241,450,79597000
제주시,유흥,제주도민,40대,여,201803,61,74,6336500
제주시,유흥,제주도민,40대,남,201803,248,390,63830800
제주시,유흥,제주도민,30대,여,201803,54,62,4140700
제주시,유흥,제주도민,30대,남,201803,120,194,25388600
제주시,유흥,제주도민,20대미만,여,201803,1,1,31000
제주시,유흥,제주도민,20대미만,남,201803,5,8,838000
제주시,유흥,제주도민,60대이상,여,201804,19,33,4835000
제주시,유흥,제주도민,60대이상,남,201804,102,156,21615500
제주시,유흥,제주도민,50대,여,201804,50,58,5955200
제주시,유흥,제주도민,50대,남,201804,244,440,75024300
제주시,유흥,제주도민,40대,여,201804,75,106,12528118
제주시,유흥,제주도민,40대,남,201804,268,400,68142800
제주시,유흥,제주도민,30대,여,201804,56,70,4505200
제주시,유흥,제주도민,30대,남,201804,151,231,33283170
제주시,유흥,제주도민,20대미만,여,201804,1,1,33000
제주시,유흥,제주도민,20대미만,남,201804,4,8,1715000
제주시,쇼핑,내국인관광객,50대,남,201805,4287,10054,163037520
제주시,유흥,제주도민,60대이상,여,201805,22,27,4189500
제주시,유흥,제주도민,60대이상,남,201805,116,180,24250900
제주시,유흥,제주도민,50대,여,201805,35,41,5902000
제주시,유흥,제주도민,50대,남,201805,245,366,69866800
제주시,유흥,제주도민,40대,여,201805,74,80,5025100
제주시,유흥,제주도민,40대,남,201805,244,420,71293420
제주시,유흥,제주도민,30대,여,201805,57,81,5218700
제주시,유흥,제주도민,30대,남,201805,134,207,24450800
제주시,유흥,제주도민,20대미만,여,201805,1,1,64000
제주시,유흥,제주도민,60대이상,여,201806,21,23,2115300
제주시,유흥,제주도민,60대이상,남,201806,109,178,26986300
제주시,유흥,제주도민,50대,여,201806,44,57,5960800
제주시,유흥,제주도민,50대,남,201806,210,375,64371400
제주시,유흥,제주도민,40대,여,201806,70,88,6285600
제주시,유흥,제주도민,40대,남,201806,224,347,56415800
제주시,유흥,제주도민,30대,여,201806,73,90,5313200
제주시,유흥,제주도민,30대,남,201806,135,213,25593000
제주시,유흥,제주도민,20대미만,남,201806,4,4,264000
제주시,유흥,제주도민,20대,여,201806,54,56,1930600
제주시,유흥,제주도민,60대이상,여,201807,22,26,3374600
제주시,유흥,제주도민,60대이상,남,201807,101,182,26235100
제주시,유흥,제주도민,50대,여,201807,51,65,4564800
제주시,유흥,제주도민,50대,남,201807,231,426,75358600
제주시,유흥,제주도민,40대,여,201807,77,90,6274600
제주시,유흥,제주도민,40대,남,201807,237,350,57008700
제주시,유흥,제주도민,30대,여,201807,58,79,5627500
제주시,유흥,제주도민,30대,남,201807,145,210,25718100
제주시,유흥,제주도민,20대미만,남,201807,5,10,533700
제주시,유흥,제주도민,20대,여,201807,67,78,2812800
제주시,유흥,제주도민,60대이상,여,201808,20,33,3893700
제주시,유흥,제주도민,60대이상,남,201808,110,168,23948500
제주시,유흥,제주도민,50대,여,201808,59,74,7375100
제주시,유흥,제주도민,50대,남,201808,253,421,75250200
제주시,유흥,제주도민,40대,여,201808,87,104,8177000
제주시,유흥,제주도민,40대,남,201808,230,384,68311300
제주시,유흥,제주도민,30대,여,201808,67,79,6843100
제주시,유흥,제주도민,30대,남,201808,142,197,25714000
제주시,유흥,제주도민,20대미만,남,201808,6,14,458900
제주시,유흥,제주도민,20대,여,201808,58,64,2889000
제주시,유흥,제주도민,60대이상,여,201809,25,33,4623500
제주시,유흥,제주도민,60대이상,남,201809,128,224,32018700
제주시,유흥,제주도민,50대,여,201809,68,93,9573500
제주시,유흥,제주도민,50대,남,201809,275,486,84381608
제주시,유흥,제주도민,40대,여,201809,104,139,15085600
제주시,유흥,제주도민,40대,남,201809,272,463,82661060
제주시,유흥,제주도민,30대,여,201809,66,76,4291100
제주시,유흥,제주도민,30대,남,201809,137,232,34635100
제주시,유흥,제주도민,20대미만,여,201809,2,2,109800
제주시,유흥,제주도민,20대미만,남,201809,3,4,540000
제주시,유흥,제주도민,60대이상,여,201810,26,44,6860800
제주시,유흥,제주도민,60대이상,남,201810,102,176,30784100
제주시,유흥,제주도민,50대,여,201810,39,59,6242000
제주시,유흥,제주도민,50대,남,201810,261,505,85879300
제주시,유흥,제주도민,40대,여,201810,76,104,10283900
제주시,유흥,제주도민,40대,남,201810,232,364,62368800
제주시,유흥,제주도민,30대,여,201810,72,83,4414500
제주시,유흥,제주도민,30대,남,201810,139,208,26336200
제주시,유흥,제주도민,20대미만,남,201810,2,4,680000
제주시,유흥,제주도민,20대,여,201810,51,62,1853100
제주시,유흥,제주도민,60대이상,여,201811,23,30,3580500
제주시,유흥,제주도민,60대이상,남,201811,99,165,26873200
제주시,유흥,제주도민,50대,여,201811,36,53,6089000
제주시,유흥,제주도민,50대,남,201811,244,464,82340800
제주시,유흥,제주도민,40대,여,201811,82,123,14002200
제주시,유흥,제주도민,40대,남,201811,224,351,68774400
제주시,유흥,제주도민,30대,여,201811,51,55,2249700
제주시,유흥,제주도민,30대,남,201811,104,163,18451600
제주시,유흥,제주도민,20대미만,남,201811,3,4,124000
제주시,유흥,제주도민,20대,여,201811,45,49,1943600
제주시,유흥,제주도민,60대이상,여,201812,23,29,4240100
제주시,유흥,제주도민,60대이상,남,201812,114,190,27414000
제주시,유흥,제주도민,50대,여,201812,52,71,6848000
제주시,유흥,제주도민,50대,남,201812,259,458,91468500
제주시,유흥,제주도민,40대,여,201812,77,99,10021600
제주시,유흥,제주도민,40대,남,201812,238,375,63455500
제주시,유흥,제주도민,30대,여,201812,43,61,8359000
제주시,유흥,제주도민,30대,남,201812,129,188,25670700
제주시,유흥,제주도민,20대미만,남,201812,1,3,680000
제주시,유흥,제주도민,20대,여,201812,38,43,2391000
